int art_nbtns=7;
int art_btns[]={ 29 , 50 , 4  , 18 , 47 , 46 , 47 , 46 , 58 , 18 , 58 ,
                 9  , 50 , 4  , 5  , 47 , 18 , 47 , 18 , 58 , 5  , 58 ,
                 50 , 50 , 4  , 46 , 47 , 59 , 47 , 59 , 58 , 46 , 58 ,
                 9  , 39 , 4  , 5  , 36 , 18 , 36 , 18 , 47 , 5  , 47 ,
                 50 , 39 , 4  , 46 , 36 , 59 , 36 , 59 , 47 , 46 , 47 ,
                 22 , 39 , 4  , 18 , 36 , 32 , 36 , 32 , 47 , 18 , 47 ,
                 36 , 39 , 4  , 32 , 36 , 46 , 36 , 46 , 47 , 32 , 47 };
int art_actions[]={ 0 , 2 , 3 , 4 , 0 , 0  ,
                    0 , 0 , 7 , 0 , 0 , 0  ,
                    0 , 0 , 8 , 0 , 0 , 0  ,
                    5 , 5 , 5 , 0 , 0 , 0  ,
                    6 , 6 , 6 , 0 , 0 , 0  ,
                    0 , 0 , 1 , 1 , 0 , 0  ,
                    9 , 9 , 9 , 9 , 9 , 10 };
bool art_hidebtns=false;
bool art_showled[4]={ true , true , true , true };
int art_ledpos[4][2]={ 11 , 7 , 26 , 19 , 44 , 7 , 42 , 20 };
